,1701_T_C,2532_C_T,8040_G_A,9143_C_T,13460_G_A,14251_G_A,14401_G_A,15117_G_C,16055_C_A,17608_G_C,23174_A_C,27463_C_G,27469_G_A,30496_A_G,33457_C_T,33551_T_G,36538_C_T,37763_G_C,39758_G_A,42281_A_C,43945_G_A,50557_C_T,51949_G_A,54394_G_A,63771_C_T,70267_T_G,74059_C_T,88486_G_C,89200_T_G,97696_C_T,103600_G_A,123000_G_A,123520_C_T,126803_G_A,133862_G_A,139756_C_T,143207_C_T,149323_C_T,157292_C_T,162581_G_A,195360_C_T,196522_C_T,199470_G_T,203269_C_T,206481_G_C,206484_T_G,207226_T_C,208322_G_T,212353_C_T,217201_C_T,223752_G_C,225668_T_C,233358_C_A,233364_C_G,243598_G_A,249522_C_T,251575_A_G,251669_C_T,260282_T_G,304923_G_A,309765_T_C,316129_C_G,320180_G_A,325505_C_T,327897_C_T,331588_A_G,333212_C_G,333292_G_A,342146_C_A,343281_C_G,381030_G_A,387353_G_A,391853_G_A,392261_C_T,403364_G_A,403920_C_T,408723_C_T,412280_G_T,422745_C_T,438271_A_G,444351_G_T,445780_T_C,447442_T_C,468357_G_A,472705_T_C,479632_G_T,483935_G_T,491742_C_T,492150_C_G,498531_G_A,501535_G_T,505974_A_G,514657_G_T,517358_C_T,517411_G_A,519185_G_T,522081_G_A,524891_A_C,527316_G_C,528354_A_C,534427_A_T,534691_C_T,535695_C_T,546357_G_A,547528_T_C,555991_G_A,557618_C_A,558501_C_T,563420_T_C,565404_T_G,565655_G_A,573384_G_T,584034_C_T,584171_C_T,584511_T_G,589536_G_A,590763_C_G,599868_G_A,601640_T_C,637922_C_T,648605_G_T,648856_C_T,655986_G_T,657578_G_A,659341_C_T,662911_C_T,664249_C_T,670545_A_G,684290_G_A,690248_A_C,690450_C_A,694465_C_T,700776_C_T,705602_C_T,709226_G_A,712693_G_A,713310_C_T,715266_G_A,717588_G_A,726703_C_A,736710_T_C,751947_T_C,752343_A_G,752802_A_C,757182_G_A,761495_G_C,763031_C_T,764995_C_G,767414_A_G,769663_T_G,773809_G_A,776100_A_G,796509_G_T,812808_G_A,815236_C_T,815851_G_A,817856_C_G,820752_T_C,821907_C_T,832201_T_C,832246_G_A,843229_C_T,847995_C_T,862987_C_T,863805_T_C,871271_C_A,885542_G_C,886872_C_T,894888_C_T,911261_C_T,913274_G_C,916046_G_T,919393_G_C,922004_C_T,931123_C_T,932280_C_T,933699_T_G,934230_G_C,934611_T_G,938246_G_A,941845_A_C,942479_T_C,948294_C_T,951142_A_C,954533_C_T,957117_C_T,960367_G_A,991515_C_T,996982_G_A,1012322_G_A,1014815_G_T,1024346_G_A,1040050_C_T,1040706_C_A,1054784_G_C,1057788_T_G,1063765_A_G,1073033_T_G,1080192_A_G,1083576_G_T,1087279_T_C,1088723_G_A,1093322_C_T,1096633_T_G,1097023_A_G,1098523_A_T,1103249_C_T,1104690_G_T,1105284_A_G,1105623_A_G,1107434_A_T,1107917_G_T,1107940_C_A,1109163_G_C,1110895_G_A,1110956_G_T,1113290_C_G,1116272_G_A,1123597_G_A,1131300_A_G,1142266_A_C,1143832_C_A,1144585_G_A,1144664_G_A,1148259_G_A,1164336_A_G,1167492_C_T,1170857_T_C,1177896_C_T,1177994_T_C,1199547_G_A,1203824_C_T,1211369_C_A,1220570_T_G,1230778_A_G,1235446_C_T,1248382_G_A,1248936_C_G,1250340_G_A,1250357_G_T,1251199_T_C,1254562_G_A,1269220_T_C,1272010_C_T,1275957_C_T,1281771_C_T,1287112_C_T,1306259_G_A,1310316_T_C,1324724_C_A,1332535_C_A,1341040_A_C,1341044_T_C,1351172_G_A,1354437_A_C,1358940_A_C,1362006_C_T,1367484_G_T,1368947_G_A,1389738_G_A,1390763_T_C,1395010_G_A,1397201_G_A,1400396_G_A,1404169_T_G,1410062_C_G,1417554_C_G,1424699_C_T,1428506_G_T,1439749_T_G,1445474_G_A,1446923_T_G,1452071_C_A,1458144_A_C,1479085_C_T,1480024_G_T,1480972_T_C,1481185_A_C,1482862_C_T,1490905_G_A,1490911_A_G,1492194_C_T,1496964_T_G,1505194_C_T,1505973_A_G,1512031_T_G,1519847_C_G,1523175_C_A,1523791_G_A,1534132_G_T,1540141_C_T,1544255_T_C,1546530_G_A,1546703_T_C,1548087_A_G,1559562_A_C,1574206_C_T,1584379_C_A,1585283_C_A,1585404_A_G,1586249_C_T,1599324_C_G,1600685_T_C,1608276_C_A,1611283_C_T,1613960_G_T,1627351_C_T,1638364_T_C,1639418_G_A,1639643_C_T,1640442_T_C,1651306_C_T,1659994_T_C,1688300_C_T,1692795_G_C,1694547_C_A,1695674_A_G,1699849_A_G,1706746_A_C,1709432_T_C,1713192_G_A,1716472_G_A,1718761_C_T,1719391_T_C,1726816_T_G,1734994_C_T,1740771_A_C,1748906_G_A,1755519_G_T,1760923_C_T,1761789_C_G,1762615_C_T,1775312_A_C,1777213_C_G,1793769_C_T,1797027_C_T,1797577_G_A,1805948_C_T,1807188_T_C,1815604_G_A,1826054_C_T,1839260_G_T,1839759_C_G,1848184_C_T,1849609_C_T,1851927_G_A,1859559_A_C,1872959_G_A,1888128_A_G,1889073_C_G,1894422_G_A,1895174_C_T,1899351_T_C,1900800_G_A,1906336_G_A,1916137_G_A,1920120_T_G,1924959_C_T,1929252_T_G,1931470_A_G,1935695_G_T,1936525_A_G,1939763_A_G,1943039_C_T,1943592_C_T,1947763_C_T,1947903_G_T,1950874_G_C,1952160_C_T,1956523_A_C,1963957_C_T,1968640_T_A,1971562_C_A,1971725_C_G,1981056_C_T,1986457_G_A,2002922_C_T,2007545_T_G,2010614_A_G,2017291_C_T,2019236_G_T,2032299_T_C,2037716_T_C,2049666_T_G,2053411_G_C,2053682_C_T,2062922_C_T,2071576_C_T,2072190_C_A,2074754_T_C,2077218_G_A,2077253_G_A,2093715_C_T,2097144_C_G,2097990_A_C,2108838_C_T,2108890_C_A,2110365_C_A,2120796_A_T,2122625_G_A,2122976_G_C,2128372_G_A,2128908_C_T,2129281_A_C,2130529_G_A,2134215_T_C,2144617_G_A,2145878_G_A,2151678_T_G,2154724_A_C,2156868_T_G,2158109_C_T,2160998_A_G,2174216_A_G,2175487_A_C,2177073_C_T,2199052_G_C,2199416_G_A,2207525_C_T,2209465_A_G,2216248_C_G,2218012_G_A,2222308_C_T,2229801_G_C,2231132_G_A,2231486_G_A,2241742_G_A,2243034_G_T,2245532_T_C,2246960_C_G,2247677_C_A,2253850_G_A,2260100_T_C,2267372_A_G,2283030_A_G,2296042_C_G,2301089_C_T,2302033_G_A,2306306_A_G,2311099_G_C,2315669_G_A,2328543_C_T,2331620_C_A,2331789_T_G,2338866_G_T,2338912_C_A,2338990_C_G,2338994_A_G,2339255_G_A,2340756_C_T,2341030_A_G,2347442_G_C,2350186_G_A,2369186_C_G,2369326_G_C,2376425_G_A,2379743_G_C,2388641_A_G,2390299_G_A,2413246_A_C,2419142_G_A,2421816_G_A,2424864_G_A,2425471_C_T,2437259_T_G,2437971_G_A,2447539_G_A,2448458_T_C,2449295_A_G,2463094_G_A,2470591_C_A,2472956_C_T,2484255_T_G,2495500_C_T,2501148_C_T,2502073_C_T,2503625_C_T,2511712_T_G,2516567_C_G,2518132_T_C,2518919_G_A,2526974_C_T,2562783_C_T,2563958_C_A,2566768_G_A,2577246_G_A,2578626_G_A,2581109_A_C,2581821_A_G,2589216_C_G,2605293_T_G,2608117_A_C,2608488_C_T,2619271_C_T,2621058_G_A,2625924_C_T,2626108_G_C,2626189_A_C,2626191_T_C,2631641_G_T,2632500_G_A,2637298_C_T,2637327_C_G,2637330_T_A,2637459_A_G,2637502_G_C,2637507_A_G,2637520_C_T,2637523_A_G,2637541_T_C,2641840_G_A,2642383_T_C,2654371_G_A,2691713_C_T,2709795_G_A,2712913_A_C,2723506_C_T,2732667_C_T,2736434_C_A,2737097_A_G,2737572_A_C,2740693_C_T,2745889_C_T,2746077_G_A,2764939_A_G,2790458_C_A,2791098_T_C,2791475_G_A,2800234_T_C,2807486_A_C,2812703_C_T,2814961_G_A,2825466_A_G,2839627_C_A,2841022_G_A,2847281_G_A,2858669_T_G,2861055_A_G,2870386_T_C,2871048_C_T,2878980_T_C,2881455_A_G,2886570_G_A,2893238_C_A,2897871_G_A,2903463_C_T,2925962_C_T,2927511_T_G,2940552_T_C,2953307_T_G,2955233_T_C,2959324_G_A,2968913_T_C,2970126_A_G,2975856_G_A,2980970_C_A,2985216_A_G,2988630_G_C,2992440_C_T,2994187_C_T,3000362_C_T,3003115_G_C,3004091_G_A,3006896_C_T,3006898_A_G,3007238_G_A,3007872_G_C,3010420_G_A,3014454_C_T,3027606_G_C,3027798_C_T,3029610_G_A,3031168_G_A,3037377_C_T,3045080_G_C,3060354_G_C,3061615_T_C,3065824_G_A,3069167_G_A,3069805_C_G,3070938_C_T,3073868_T_C,3081833_G_A,3088625_G_A,3104189_G_A,3105144_A_C,3108055_C_T,3108674_A_C,3112877_A_G,3118449_G_A,3119513_T_C,3119741_T_A,3122943_A_G,3122949_C_T,3122951_T_A,3130645_G_A,3132784_G_A,3135896_G_A,3137237_C_T,3146992_C_A,3165074_T_C,3174496_G_A,3175702_T_C,3178445_C_G,3180988_A_C,3188769_G_A,3189242_G_A,3189580_C_T,3191027_G_A,3195731_C_T,3200304_G_A,3218343_G_A,3236230_C_A,3243630_G_A,3244414_G_A,3247874_G_A,3248028_G_A,3254880_T_G,3260301_A_G,3261380_A_G,3266030_G_A,3266123_G_A,3268297_G_A,3271037_G_A,3273138_G_C,3296721_G_C,3302683_T_C,3311119_C_G,3314412_G_A,3314629_C_T,3326554_C_A,3335708_C_G,3337572_C_T,3351926_T_C,3352932_G_C,3354896_C_T,3360240_G_A,3369869_T_G,3371260_C_T,3396889_G_C,3401871_G_A,3404376_G_C,3415332_G_A,3418328_T_G,3418330_G_A,3420056_G_A,3420825_G_A,3423184_C_T,3426282_G_T,3426795_C_G,3429202_T_G,3440542_G_A,3441442_C_A,3444678_G_C,3450725_C_T,3454263_G_C,3454986_C_A,3455686_C_G,3457514_C_G,3460986_G_A,3464629_G_A,3467465_G_C,3475159_G_A,3480474_A_G,3480789_C_T,3489131_G_A,3498418_G_A,3505005_C_A,3509091_C_G,3521044_G_A,3530955_G_C,3537404_A_G,3542262_T_G,3548641_T_C,3555699_G_A,3560645_T_C,3564400_G_A,3566943_G_A,3571834_G_T,3573636_C_T,3577958_G_A,3581314_C_T,3582637_C_G,3594124_C_T,3610441_C_T,3621423_G_A,3624486_C_T,3638093_A_G,3643392_C_T,3643630_G_A,3647041_G_A,3658266_G_C,3670040_T_C,3679949_G_A,3681548_C_A,3684977_C_A,3690016_G_A,3693681_C_A,3696181_G_A,3697708_G_A,3706259_G_A,3743549_G_A,3753415_G_C,3771628_C_A,3772616_A_G,3776706_C_T,3785946_G_A,3786033_G_A,3788365_G_T,3792435_T_C,3794884_G_A,3800009_T_C,3808103_C_T,3811629_A_G,3815477_T_G,3825560_C_G,3830695_G_A,3850197_G_A,3851888_C_T,3859376_C_T,3871246_C_T,3873392_T_G,3874726_C_A,3893480_A_G,3894032_T_A,3895691_C_G,3895727_A_C,3897799_C_T,3898869_A_C,3903530_G_C,3909235_C_G,3922836_C_T,3936761_A_G,3973954_C_T,3983271_T_G,3984321_A_G,3989914_T_G,3994898_G_A,4005114_C_G,4008747_G_A,4009085_G_T,4012219_C_T,4018928_G_A,4028752_G_A,4038287_G_A,4050418_G_A,4053050_A_G,4054637_G_A,4056416_A_C,4060100_G_A,4060334_T_C,4060588_T_C,4067152_A_G,4067920_T_C,4078863_T_C,4079852_A_C,4088346_G_A,4089058_C_T,4095295_C_T,4098305_G_A,4105757_T_C,4107074_C_T,4112429_C_T,4116682_C_T,4117161_A_C,4119246_C_T,4121675_T_C,4130711_C_G,4135112_G_A,4136581_C_T,4138377_G_A,4145737_G_A,4150648_G_A,4151855_G_A,4155826_C_T,4156239_G_A,4156503_T_C,4158361_G_A,4159195_C_T,4163944_A_G,4169049_G_C,4174564_T_C,4179089_T_C,4180806_G_T,4190532_C_A,4197189_G_A,4200220_G_A,4202383_C_A,4205120_G_A,4210876_C_T,4215484_C_G,4216255_G_C,4217557_G_A,4220174_G_A,4223172_C_T,4232327_G_A,4233299_G_A,4240671_T_C,4247646_C_A,4251297_C_G,4261499_A_G,4263279_G_A,4269387_G_T,4269606_G_A,4287164_G_A,4287361_T_C,4289953_G_A,4290564_T_G,4290827_G_C,4293072_G_A,4296015_A_G,4299480_G_A,4313128_T_C,4314645_G_A,4315384_T_C,4316046_A_G,4316566_G_C,4318425_G_C,4320050_A_G,4323006_A_G,4329782_A_G,4334425_C_G,4336597_A_C,4340330_T_G,4357597_G_C,4363069_T_C,4366195_C_T,4367649_G_A,4372353_C_G,4373496_C_G,4374228_C_T,4376098_G_A,4377033_C_G,4383655_G_A,4384007_G_C,4385187_G_A,4385530_G_C,4386142_G_A,4386228_C_T,4390753_C_G,4391553_C_T,4393178_G_A,4394210_C_G,4395387_G_A,4397324_G_C,4407588_C_T,4408156_A_C,4408920_G_A,4408923_T_C,2470723_G_A,3665501_G_A,3909875_C_T,21819_C_A,684671_C_T,2719800_T_C,257448_C_T,2941477_T_C,2074509_C_G,2468561_G_T
10105494-0-COL2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ALM23685B3COL7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
